KO ID,Domain,Title,Controlled Rule,Category,Status,Production Eligible,Regulatory Reference,Dependencies,File,Word Count,Rule Hash
LF-001,Literature Foundation,Weekly Literature Monitoring,Every Client Product Master Product/Search Profile shall have an approved Literature Calendar. Literature monitoring shall be executed according to the approved schedule for each product.,Business Rule,Approved,True,"GVP Module VI, ClinixAI",LF-011,01_Literature_Foundation/LF-001.md,1392,27e35e6466227b7579dfca32cb55f0a49f3606b8ed5973262eb3081da0e06585
LF-002,Literature Foundation,Literature Calendar,"Every Product/Search Profile shall have an approved Literature Calendar containing search frequency, assigned literature sources, scheduled execution dates, effective date, version and approval history. Calendar modifications shall be managed through the Admin Console with complete version control.",Business Rule,Approved,True,"GVP Module VI, ClinixAI",LF-011; LF-004; LF-014,01_Literature_Foundation/LF-002.md,1404,bcd280f7babbc5b225473307801b95d42d0bf174b46c92c708ab146bd7659cdf
LF-003,Literature Foundation,Literature Source Management,"Literature sources shall be configured per client and may include global databases, regional databases, local journals and client-approved sources. Only approved and activated literature sources shall participate in production HIT generation.",Business Rule,Approved,True,GVP Module VI,LF-011,01_Literature_Foundation/LF-003.md,1389,2b3a215858c81649deac419be4f6e3984881c2fbf04f9842d0f7bbffeaa35056
LF-004,Literature Foundation,Search Profile,"Every monitored product shall have one or more approved Search Profiles containing Brand Name, Generic Name, API, INN, Salt Forms, Approved Synonyms, Approved Abbreviations and search strategy. ClinixAI may generate search strings which must be approved before production use.",Business Rule,Approved,True,"GVP Module VI, ClinixAI",LF-011,01_Literature_Foundation/LF-004.md,1478,625a5cd5a4f14a341372b923e2cb9980b1f8f5eaf86cfbc0a34d9a9ebe02c771
LF-005,Literature Foundation,Search Execution,HIT generation shall execute only using approved Search Profiles. Manual free-text searches shall never replace configured production Search Profiles. Every execution shall be reproducible and auditable.,Workflow Rule,Approved,True,GVP Module VI,LF-011; LF-004; LF-014,01_Literature_Foundation/LF-005.md,1467,75ed446cd8cde9551f301a988e7da81ff896893d6f0ad1771e664cd3cde4476e
LF-006,Literature Foundation,Article Identity,"Every retrieved literature article shall receive a unique ClinixAI Article ID while preserving original identifiers such as PMID, DOI, Publisher ID and database accession numbers.",Workflow Rule,Approved,True,ClinixAI,LF-011,01_Literature_Foundation/LF-006.md,1373,bea806d8b96f113a2f36cb7cde4ac83c4bf47442b9ea50a3a910e88dc8b9aeb0
LF-007,Literature Foundation,Duplicate Article Management,"Articles retrieved from multiple literature sources shall be consolidated into a single Review Workspace while preserving every retrieval source, retrieval timestamp and database origin for audit purposes.",Business Rule,Approved,True,GVP Module VI,LF-011,01_Literature_Foundation/LF-007.md,1397,7d42a9a0c97e0f92af68fcad554ecbe7dbb6a1b302bfae8a748a2a3a714ccfa4
LF-008,Literature Foundation,Article Language Preservation,The original publication language shall always be preserved as the regulatory source. AI translations are working copies for reviewer convenience and shall never overwrite or replace the original publication.,AI Boundary,Approved,True,GVP Module VI,LF-011,01_Literature_Foundation/LF-008.md,1431,252fcc5625fbf1d13357db967cbfd19e9263703e71561209bb7576d64151e5f6
LF-009,Literature Foundation,Translation Management,Translation shall be performed only for AI processing and reviewer assistance. Regulatory decisions shall always remain traceable to the original publication language. Translation history shall remain auditable.,AI Rule,Approved,True,GVP Module VI,LF-011,01_Literature_Foundation/LF-009.md,1425,0e68ccf05962e45aeb6c8347fea34cca0749f26c17145ac9776d9be32bb6cb4b
LF-010,Literature Foundation,Search History & Audit Trail,"Every search execution shall permanently record the approved search string, execution timestamp, executing user/system, searched literature sources, retrieved article count, execution status, Search Profile version and Evidence Package reference. Audit records shall be immutable.",Business Rule,Approved,True,"GVP Module VI, ALCOA+, ClinixAI",LF-011; LF-004; LF-014,01_Literature_Foundation/LF-010.md,1523,602aeca4939aa3fee1017fe493fd16fcacaca9f3ce3baf57e9955fb930c33eef
LF-011,Literature Foundation,Knowledge Source Governance,"Regulatory guidance, Client SOPs and approved ClinixAI Knowledge Objects shall govern all AI-assisted literature decisions. The LLM shall not create, modify or infer regulatory rules beyond the approved knowledge repository.",AI Governance,Approved,True,"GVP Module VI, ClinixAI",,01_Literature_Foundation/LF-011.md,1394,002c8dbc817d060094e0b7ec92c14eb6447f2728b192ba0eb2de275a3ea76db3
LF-012,Literature Foundation,Literature Search Frequency,"The default literature monitoring frequency shall be Weekly. However, the Literature Calendar shall support Daily, Weekly, Monthly and Custom schedules according to client SOPs, regulatory commitments or product-specific requirements.",Business Rule,Approved,True,GVP Module VI,LF-011; LF-004; LF-014,01_Literature_Foundation/LF-012.md,1476,dc6e8fa5de25f977ae77726d3ce1d8b76dc630e77ac740b650ed75e3aede2726
LF-013,Literature Foundation,Literature Source Activation,"Literature sources shall remain inactive until configured, validated and approved through the Admin Console. Only approved sources shall participate in production HIT generation. Pre-configuration activities shall not affect production searches.",Business Rule,Approved,True,ClinixAI,LF-011,01_Literature_Foundation/LF-013.md,1384,46cac947f0ca7373892a5fb59e272bcc159bc0d24b6a7789c1ef6c5527a0005e
LF-014,Literature Foundation,Search String Versioning,Every approved search string shall maintain complete version history. Previous approved versions shall remain permanently available for audit and comparison but shall not be editable after approval.,Business Rule,Approved,True,GVP Module VI,LF-011,01_Literature_Foundation/LF-014.md,1503,2b61cebbff1713bbc580ef9b1a0883073b4fbf2f8e6ad7ca0c81ca340fdbe114
LF-015,Literature Foundation,Search String Validation,AI-generated search strings shall undergo review and approval by an authorized user before production use. Every approved version shall remain linked to the associated Product Search Profile and approval record.,Validation Rule,Approved,True,"GVP Module VI, ClinixAI",LF-011; LF-004; LF-014,01_Literature_Foundation/LF-015.md,1529,9fdf2638c7f518f2d58ee0bc4ec1c841693ed3b2f15b071d16befcf675c34b60
LF-016,Literature Foundation,Product Search Coverage,"Search strategies shall maximize recall by incorporating Brand Name, Generic Name, API, INN, Salt Forms, approved Synonyms, approved Abbreviations and relevant product terminology maintained within the Client Product Master.",Business Rule,Approved,True,GVP Module VI,LF-011; LF-004; LF-014,01_Literature_Foundation/LF-016.md,1512,c53c7b6c8d8523fbaba49755dae8ae62ea7963ce650f31c57ab36e446f32e0fc
LF-017,Literature Foundation,Literature Calendar Versioning,"Every approved modification to the Literature Calendar shall generate a new version while preserving previous approved schedules, effective dates, approval history and audit information.",Business Rule,Approved,True,GVP Module VI,LF-011; LF-004; LF-014,01_Literature_Foundation/LF-017.md,1427,1ac300c4993aa3b3034245d1e53676492c91b8eed55453ea2f115fa038807651
LF-018,Literature Foundation,Missed Search Detection,"The system shall continuously monitor scheduled literature searches. Missed, failed or delayed executions shall automatically generate dashboard notifications and audit entries for authorized users.",Workflow Rule,Approved,True,GVP Module VI,LF-011; LF-004; LF-014,01_Literature_Foundation/LF-018.md,1469,96a2d262fe05cb9933d06d6b11a69d747c4ea79b21a85707f4b0ce1e0d7b8a15
LF-019,Literature Foundation,Manual HIT Generation,"Authorized users may manually initiate HIT generation outside the approved Literature Calendar. Manual executions shall be clearly identified, timestamped, attributed to the initiating user and retained within the audit trail.",Workflow Rule,Approved,True,ClinixAI,LF-011,01_Literature_Foundation/LF-019.md,1409,ec3a8293a395f7526516de00a75ad130e2077f4a0b77efde2babafc886aeda00
LF-020,Literature Foundation,Zero HIT Documentation,Every scheduled or manual literature search shall generate an execution record regardless of the retrieval outcome. Searches returning zero articles shall be retained with complete execution metadata and a Zero HIT status for regulatory traceability.,Business Rule,Approved,True,GVP Module VI,LF-011,01_Literature_Foundation/LF-020.md,1418,378882ee72ac8220138e2f2b0761d6831e2d3989e1a22542b4b7c31b9b721a4c
LF-021,Literature Foundation,Search Evidence Package,"Every literature search execution shall generate a Search Evidence Package containing the approved search strategy, executed database-specific queries, searched sources, execution timestamps, retrieved article count, execution logs, search outcome and supporting audit metadata. The Evidence Package shall be retained for inspection and regulatory traceability.",Business Rule,Approved,True,"GVP Module VI, ClinixAI",LF-011; LF-004; LF-014,01_Literature_Foundation/LF-021.md,1526,29d72dcd9e6a58244ab73f20d4cea8d6ddf5945ea9f8fdc89326755abf92094b
LF-022,Literature Foundation,Review Workspace Creation,"One Review Workspace shall be created for every unique retrieved literature article (PMID/DOI/Article). The workspace represents the article, not an individual patient. Patient-level extraction shall occur after screening during the Review stage.",Workflow Rule,Approved,True,ClinixAI,LF-011,01_Literature_Foundation/LF-022.md,1413,596edc99fb5dc6d2dae9777678963b8c8b5bbbd3f547def88866c70416994ac4
LF-023,Literature Foundation,Product Identification,"Before any literature assessment begins, ClinixAI shall identify all potential company products by recognizing Brand Name, Generic Name, API, INN, Salt Forms, approved Synonyms and approved Abbreviations appearing within the article.",AI Rule,Approved,True,"GVP Module VI, ClinixAI",LF-011,01_Literature_Foundation/LF-023.md,1419,bead520c75423f33b4def5a8270f4389d512e420591d4870f7ad330d4cc39e6b
LF-024,Literature Foundation,Product Master Matching,Every identified product shall be normalized and matched against the Client Product Master before screening or regulatory assessment. Only products recognized within the Client Product Master shall proceed through company-specific evaluation workflows.,Business Rule,Approved,True,ClinixAI,LF-011,01_Literature_Foundation/LF-024.md,1418,1b7a812368da42e28fc05c3a64ae75ab6a3f7fe77907b6399c7e711506712199
LF-025,Literature Foundation,Literature Type Classification,Product lifecycle information maintained within the Client Product Master shall determine whether literature is processed as Post-Marketing Surveillance (PMS) or Clinical Trial literature. Investigational or Clinical Trial status shall override PMS classification whenever applicable.,Decision Rule,Approved,True,GVP Module VI,LF-011,01_Literature_Foundation/LF-025.md,1386,55d7000a5a06b3f63603c990937ed06ea99b2926aa850de664d96197e4b5dc65
LF-026,Literature Foundation,Primary Reporter Identification,"The first publication author shall be treated as the Primary Reporter. If unavailable, the Corresponding Author shall become the Primary Reporter. If neither can be determined, reporter identification shall follow the approved reporter hierarchy.",Decision Rule,Approved,True,GVP Module VI,LF-011,01_Literature_Foundation/LF-026.md,1432,1f898927ac073e4d44c16f4789a004fb5145a5db62e0b1ee1d981ba20674fd12
LF-027,Literature Foundation,Multi-Patient Article Principle,"A single literature article may describe zero, one or multiple potentially reportable patients. Patient extraction and case segmentation shall occur during Review and shall never be performed during HIT generation.",Workflow Rule,Approved,True,GVP Module VI,LF-011,01_Literature_Foundation/LF-027.md,1425,c4f19839b9af94164772c178403d63bd1c1936da45280ad254e56450f8c113f0
LF-028,Literature Foundation,AI Search Responsibility,"ClinixAI AI shall execute literature searches according to the approved Literature Calendar, Search Profile and configured Source Router. AI shall not independently determine search frequency, select literature sources or modify approved search strategies.",AI Boundary,Approved,True,ClinixAI,LF-011; LF-004; LF-014,01_Literature_Foundation/LF-028.md,1474,46e6046ec5538c2c98379c3917df020d1134f174382f927ee1c5c697b7276140
LF-029,Literature Foundation,Literature Audit Trail,"Every literature workflow activity—including search execution, article retrieval, deduplication, screening, reviewer actions, overrides, review outcomes and intake decisions—shall be permanently recorded with user identity, timestamps and version information. Audit records shall be immutable.",Business Rule,Approved,True,"ALCOA+, GVP Module VI",LF-011,01_Literature_Foundation/LF-029.md,1427,c60217a4161abd49b2fa630093a2d3f6f3f71a12279edb2f1c72b055eef49915
LF-030,Literature Foundation,Literature Workflow Principle,"Every retrieved article shall progress through the standardized workflow: Search → HITs → Screening → Review → Intake. No article shall bypass an approved workflow stage. Each transition shall be fully traceable, auditable and reproducible.",Workflow Rule,Approved,True,ClinixAI,LF-011,01_Literature_Foundation/LF-030.md,1410,71195edf92d61b2419dd7b91bd861d4cf51235d6a282a237739340b12c7ac1b9
SI-001,Search Intelligence,Search Strategy Objective,The objective of every literature search strategy is to maximize retrieval of potentially reportable safety literature while maintaining an operationally manageable review workload. Search strategies shall prioritize patient safety and regulatory completeness over search efficiency.,Core Search Principle,Approved,True,"GVP Module VI, ClinixAI",LF-004; LF-015; LF-016,02_Search_Intelligence/SI-001.md,1493,4abc2e935dc15e4acba297e37dad53766e60dbec39a4e4cbc36343062337c2b7
SI-002,Search Intelligence,Recall Over Precision,"Literature search strategies shall prioritize recall over precision. Retrieving additional non-relevant articles is preferable to missing potentially reportable safety literature, as failure to retrieve a reportable article represents a greater pharmacovigilance risk.",Core Search Principle,Approved,True,GVP Module VI,LF-004; LF-015; LF-016,02_Search_Intelligence/SI-002.md,1399,a163664b1c17058948992bc30a47c4da4be39af6043d065f878b66cb27a6214d
SI-003,Search Intelligence,Product Expansion Rule,"Before constructing a search strategy, every monitored product shall be expanded using the Client Product Master to include Brand Name, Generic Name, API, INN, Salt Forms, approved Synonyms and approved Abbreviations. Search generation shall utilize the complete expanded product profile.",Search Rule,Approved,True,ClinixAI,LF-004; LF-015; LF-016,02_Search_Intelligence/SI-003.md,1440,c5bbe633948081db809c528cef8d62fe6ef5da2bccf14d0e5ad97056cbcc2e2c
SI-004,Search Intelligence,Safety Concept Expansion,"Search strategies shall expand safety concepts using approved adverse event terminology, medically important events, special situations and regulatory safety concepts appropriate for the search objective. Safety concept expansion shall maximize retrieval without compromising scientific validity.",Search Rule,Approved,True,"GVP Module VI, ClinixAI",LF-004; LF-015; LF-016,02_Search_Intelligence/SI-004.md,1403,c9be7bc98527c1fd6086e4762a6000b118b9d4c4846b342dc57b72d5f9118ced
SI-005,Search Intelligence,Boolean Construction,"Search strategies shall correctly utilize Boolean operators (AND, OR, NOT), grouping symbols and database-supported logical operators to preserve search intent while maximizing retrieval performance. Invalid Boolean construction shall not be permitted for production searches.",Search Rule,Approved,True,Information Retrieval Best Practice,LF-004; LF-015; LF-016,02_Search_Intelligence/SI-005.md,1439,72a84b55e352554689991609c227543c258636aef118fb5f5c3035cb38f3f290
SI-006,Search Intelligence,Broad First Strategy,"Search strategies shall initially employ broad retrieval logic. Restrictive filters, limits or exclusions shall only be introduced when scientifically justified, operationally approved or required by database limitations. Broad retrieval remains the default strategy.",Search Rule,Approved,True,GVP Module VI,LF-004; LF-015; LF-016,02_Search_Intelligence/SI-006.md,1399,bdcad12936a857d7eee7eac01b2e5a2ff404ed9d5d95e12f240575f682a49210
SI-007,Search Intelligence,Search Strategy Explainability,"ClinixAI shall provide an explanation describing the purpose of every major search block, including product terms, safety concepts, Boolean logic and applied filters. Search strategies shall remain understandable, reviewable and explainable before approval.",AI Governance,Approved,True,ClinixAI,LF-004; LF-015; LF-016,02_Search_Intelligence/SI-007.md,1484,1c95e412beec4767a235d9c72c1a702c5f11787c35e56be8eb5896f08ec0e124
SI-008,Search Intelligence,Search Strategy Validation,"Every AI-generated search strategy shall undergo human validation before production use. Validation shall confirm completeness, correctness, regulatory suitability, search logic and alignment with approved monitoring objectives.",Validation Rule,Approved,True,GVP Module VI,LF-004; LF-015; LF-016,02_Search_Intelligence/SI-008.md,1533,a51c49f4fe864b37f5c85b19aa2daf0261e813dd40ec6ebc2d9768eb08d03a6e
SI-009,Search Intelligence,Search Strategy Version Control,"Every approved search strategy shall maintain complete version history. Previous approved versions shall remain permanently available for audit, comparison and regulatory inspection while remaining protected from modification.",Business Rule,Approved,True,GVP Module VI,LF-004; LF-015; LF-016,02_Search_Intelligence/SI-009.md,1521,851c7edbb248fb2104566ddedfe54f670a2923092b457c665807baf1354e9373
SI-010,Search Intelligence,Search Strategy Regeneration,"Any approved modification to the Client Product Master, literature monitoring requirements, regulatory guidance or approved business rules shall trigger regeneration and revalidation of the associated search strategy before production deployment. No outdated strategy shall remain active following an approved knowledge change.",Workflow Rule,Approved,True,ClinixAI,LF-004; LF-015; LF-016,02_Search_Intelligence/SI-010.md,1492,c0f80a744f0cf25475394123dfabb73c4925485d26b6f90763fa84f711d3b483
DB-001,Database Search Engineering,PubMed Primary Database,"PubMed shall be treated as the primary biomedical literature database for literature monitoring unless client requirements, regulatory obligations or product-specific agreements require additional or alternative literature sources.",Database Rule,Approved,True,GVP Module VI,SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-001.md,1459,054f1265be332a20f46de440db5d4261de69cfe7baf85578b0b57fe004d22bdb
DB-002,Database Search Engineering,Database-Specific Search Syntax,Every approved search strategy shall be translated into the native syntax supported by the target literature database. Search logic shall remain equivalent even when database syntax differs.,Search Rule,Approved,True,ClinixAI,SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-002.md,1474,c7150e2f40b4f9e1b28195c9c01ce9ef748083f96443b3b85a30356ef33834b2
DB-003,Database Search Engineering,Field Tag Optimization,"Where supported, database field tags (e.g., Title, Abstract, MeSH Terms, Keywords, Author, Journal) shall be used to improve retrieval while preserving the approved search objective and maximizing recall.",Search Rule,Approved,True,PubMed Best Practice,SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-003.md,1395,4ab1a9a84fa23fc5413348b99e6f78d675247b1351d8039a2c5e9e9226274060
DB-004,Database Search Engineering,Controlled Vocabulary Utilization,"Controlled vocabularies (e.g., MeSH in PubMed, Emtree in Embase) shall complement, but never replace, free-text searching. Controlled vocabulary shall enhance retrieval while ensuring newly indexed or unindexed articles are not missed.",Search Rule,Approved,True,PubMed / Embase Guidance,SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-004.md,1398,23009dd305bbd7ea018074dfc5de39aade10c788ff54e69eeb309984217968fe
DB-005,Database Search Engineering,Free-text Searching,"Free-text search terms shall always be incorporated into literature search strategies to retrieve recently published articles, non-indexed publications and records lacking controlled vocabulary assignment. Free-text searching is mandatory for maximizing recall.",Search Rule,Approved,True,GVP Module VI,SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-005.md,1482,63e841285413e51b296cb25f1ba64f234f6ba40889a7fa5c231a43fd30647477
DB-006,Database Search Engineering,Automatic Term Mapping Awareness,"Where a literature database performs Automatic Term Mapping (ATM), ClinixAI shall recognize and consider the mapped behavior during validation. However, production search strategies shall never rely solely on ATM for regulatory retrieval.",Database Rule,Approved,True,PubMed Documentation,SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-006.md,1441,55af54965f2969a53d0073ce8784ee60ed532915ba78d5e56429882341c65b62
DB-007,Database Search Engineering,Search Translation Engine,"ClinixAI shall automatically translate approved search strategies into the syntax required by each supported literature database while preserving the original search objective, logical structure and retrieval intent.",AI Rule,Approved,True,ClinixAI,SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-007.md,1521,f09cd4df770b471870049e1142f4e5931ce04e9751fc403fac2803c70de845c2
DB-008,Database Search Engineering,Database Capability Awareness,"Search generation shall recognize database-specific capabilities and limitations including supported field tags, controlled vocabularies, truncation rules, wildcard behavior, phrase searching, proximity operators and available filters before constructing the final query.",AI Rule,Approved,True,ClinixAI,SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-008.md,1458,d8547be0d57f21049d08e560946d533d5265cd4de9994e5ad5c0f77b024824f2
DB-009,Database Search Engineering,Search Equivalence Validation,"Whenever a search strategy is translated between literature databases, ClinixAI shall validate that the translated query preserves the original search objective, logical intent and expected retrieval behavior. Any material deviation shall require reviewer approval before production use.",Validation Rule,Approved,True,ClinixAI,SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-009.md,1540,e4e57f163824199e5f02ccb9814938a2cf51b3ba858a177f607bab71df3875ff
DB-010,Database Search Engineering,Database Search Evidence,"Every database-specific query executed during literature monitoring shall be stored as part of the Search Evidence Package, including executed syntax, database name, execution timestamp, retrieval count, execution status and corresponding Search Profile version for complete auditability.",Business Rule,Approved,True,"GVP Module VI, ClinixAI",SI-005; SI-008; LF-021,03_Database_Search_Engineering/DB-010.md,1524,d174e195127739014c957cc938b654d953a46fa7b9fd82059bde1678cd6a1018
SDI-001,Screening Decision Intelligence,HIT Neutrality Principle,"Every article retrieved through an approved literature search strategy shall enter the HIT queue irrespective of publication type, language, journal, study design or scientific quality. No inclusion or exclusion decision shall be performed during HIT generation. HIT generation is a retrieval process, not a regulatory decision process.",Core Screening Principle,Approved,True,"GVP Module VI, ClinixAI",LF-023; LF-024; OI-001; VAL-001,04_Screening_Decision_Intelligence/SDI-001.md,1471,816966027e4d0ecbe06e7bc77716f035cb7fad2da7a14d2a4b852df72f2cd00f
SDI-002,Screening Decision Intelligence,Publication Classification,"During Screening, every article shall be classified into its publication type (e.g., Case Report, Case Series, Clinical Trial, Observational Study, Review Article, Meta-analysis, Conference Abstract, Editorial, Letter, Animal Study, In-vitro Study, Registry Study, Database Analysis, etc.). Classification shall support downstream decision-making and shall not independently determine inclusion or exclusion.",Screening Rule,Approved,True,GVP Module VI,LF-023; LF-024; OI-001; VAL-001,04_Screening_Decision_Intelligence/SDI-002.md,1436,760bcb8d4b0485a2e1cb08a8077bb8aa9422461c47c11a9c18dc202f4f9082f8
SDI-003,Screening Decision Intelligence,Screening Decision Engine,"Article progression shall be determined only after evaluation against publication type, inclusion criteria, exclusion criteria, validity criteria, identified company product, active MAH status, Country of Incidence (COI) and applicable approved business rules. Screening decisions shall be deterministic wherever possible.",Screening Rule,Approved,True,"GVP Module VI, ClinixAI",LF-023; LF-024; OI-001; VAL-001,04_Screening_Decision_Intelligence/SDI-003.md,1422,539aa72bd8a3daaf90eba3aefcc6693a209499e14b806b45f130ebc339e8bb74
SDI-004,Screening Decision Intelligence,Active MAH Verification,"Screening shall verify whether the identified Brand Name, Generic Name, API or INN belongs to an active Marketing Authorisation Holder (MAH) product according to the Client Product Master. Only products with an active MAH in the determined COI shall proceed as potential client-valid literature cases.",Business Rule,Approved,True,GVP Module VI,LF-023; LF-024; OI-001; VAL-001,04_Screening_Decision_Intelligence/SDI-004.md,1498,3460f4018703ee91000a02bfd48f6c7efebac7f94c59b262cb65ab313966b35c
